               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10984,             0.12868,            0.025821,          0.00054914,            0.013523,          0.00029852,          5.5327e-05,            0.098916,             0.13032,            0.023262,            0.070857,           0.0032381,           0.0032381
                   1,             0.10077,             0.14975,            0.022019,           0.0020282,            0.035021,            0.001107,          0.00029413,            0.093782,             0.13874,            0.019944,            0.040814,           0.0065281,           0.0065281
                   2,            0.092654,             0.14189,            0.018973,            0.011378,             0.27982,            0.019904,            0.005204,              0.0881,             0.12849,            0.016025,            0.010726,            0.009774,            0.009774
                   3,            0.088008,             0.14102,            0.016563,             0.56334,            0.082178,            0.037847,            0.012805,            0.082326,             0.13039,            0.014061,            0.009802,            0.009802,            0.009802
                   4,            0.084678,             0.14289,            0.016577,             0.56441,             0.11096,            0.053248,            0.015406,            0.079744,             0.12402,            0.011961,            0.009802,            0.009802,            0.009802
                   5,            0.079899,             0.14421,            0.015308,             0.58915,              0.1699,            0.070981,            0.026597,            0.075306,             0.12676,             0.01119,            0.009736,            0.009736,            0.009736
                   6,            0.077549,             0.14259,            0.017232,             0.59996,             0.15811,            0.078257,            0.031433,            0.072852,             0.13159,            0.012143,             0.00967,             0.00967,             0.00967
                   7,            0.075618,             0.14296,            0.015632,              0.5883,             0.16434,            0.082246,            0.034677,            0.069961,             0.13071,            0.011799,            0.009604,            0.009604,            0.009604
                   8,              0.0734,             0.14305,            0.014825,             0.60535,             0.16956,            0.092332,            0.041689,            0.069482,             0.13006,             0.01049,            0.009538,            0.009538,            0.009538
                   9,            0.073608,             0.14301,            0.013767,             0.61479,             0.17926,             0.10331,            0.048014,             0.06931,              0.1292,            0.010312,            0.009472,            0.009472,            0.009472
                  10,             0.07301,              0.1496,            0.013928,             0.61632,             0.13245,            0.099194,            0.047037,            0.067666,             0.13875,            0.011744,            0.009406,            0.009406,            0.009406
                  11,            0.071902,             0.14336,            0.012632,             0.64874,              0.1699,             0.14339,            0.070743,            0.065632,             0.12888,            0.011103,             0.00934,             0.00934,             0.00934
                  12,            0.071372,             0.14355,            0.012709,             0.67203,               0.181,             0.18643,            0.078945,            0.067715,             0.12396,           0.0088755,            0.009274,            0.009274,            0.009274
                  13,            0.070593,              0.1398,            0.012313,              0.6757,              0.1914,             0.20266,            0.096787,            0.065798,             0.13388,           0.0091301,            0.009208,            0.009208,            0.009208
                  14,            0.070206,             0.14016,            0.011648,              0.3184,             0.34127,              0.2146,             0.10222,            0.065116,             0.12084,            0.010048,            0.009142,            0.009142,            0.009142
                  15,            0.069996,              0.1325,           0.0097988,             0.32585,             0.19752,             0.17613,            0.079653,            0.065903,             0.13678,            0.014311,            0.009076,            0.009076,            0.009076
                  16,            0.069758,             0.13373,            0.009326,             0.45181,             0.35144,             0.32677,             0.14871,             0.06379,             0.11851,           0.0087738,             0.00901,             0.00901,             0.00901
                  17,            0.068396,             0.12617,           0.0082741,              0.3164,              0.3894,             0.35115,             0.15973,            0.064424,             0.12115,            0.010565,            0.008944,            0.008944,            0.008944
                  18,            0.068487,             0.12851,           0.0077222,             0.44193,             0.40968,             0.41039,             0.18502,            0.064197,             0.12314,           0.0070026,            0.008878,            0.008878,            0.008878
                  19,             0.06952,             0.12129,           0.0070033,             0.60511,             0.43036,             0.49523,             0.23433,            0.063045,             0.10345,           0.0050037,            0.008812,            0.008812,            0.008812
                  20,            0.068143,             0.11907,           0.0061346,             0.63522,             0.37068,             0.45565,             0.19519,            0.064513,             0.10814,            0.005118,            0.008746,            0.008746,            0.008746
                  21,            0.067793,             0.12092,            0.005854,             0.56404,             0.53091,             0.52597,             0.24309,             0.06255,             0.10347,           0.0039824,             0.00868,             0.00868,             0.00868
                  22,             0.06669,             0.11715,           0.0050764,             0.54029,             0.44468,             0.48176,             0.22135,              0.0619,             0.11153,           0.0051149,            0.008614,            0.008614,            0.008614
                  23,            0.067342,             0.11565,           0.0052671,              0.6576,             0.53607,             0.59656,             0.28652,            0.061858,             0.09483,           0.0033909,            0.008548,            0.008548,            0.008548
                  24,            0.067256,             0.11208,           0.0051553,             0.57277,             0.44083,             0.49665,             0.23714,            0.062711,             0.10479,           0.0049969,            0.008482,            0.008482,            0.008482
                  25,            0.065644,             0.11335,           0.0049796,              0.6433,             0.59021,             0.62077,             0.29902,            0.060865,            0.096579,           0.0033114,            0.008416,            0.008416,            0.008416
                  26,            0.064944,             0.10692,           0.0041294,             0.58133,             0.46174,             0.50594,             0.22522,            0.063581,             0.10251,           0.0041256,             0.00835,             0.00835,             0.00835
                  27,            0.065312,             0.10352,           0.0039501,             0.57177,             0.50941,             0.55163,              0.2638,            0.059664,            0.096741,           0.0026671,            0.008284,            0.008284,            0.008284
                  28,            0.065378,              0.1067,            0.003905,             0.69174,               0.555,             0.63561,             0.31527,            0.059707,            0.090977,           0.0025967,            0.008218,            0.008218,            0.008218
                  29,             0.06423,             0.10339,           0.0034837,             0.71058,               0.642,              0.6988,             0.34968,            0.058749,            0.084221,            0.002292,            0.008152,            0.008152,            0.008152
                  30,            0.064389,             0.10101,           0.0034752,             0.63933,             0.59288,             0.63492,             0.29196,            0.062866,            0.096992,           0.0029035,            0.008086,            0.008086,            0.008086
                  31,            0.063315,            0.097284,           0.0038886,             0.71528,             0.60878,             0.68182,             0.34246,            0.059136,            0.090553,           0.0027378,             0.00802,             0.00802,             0.00802
                  32,            0.063434,            0.098891,           0.0033333,             0.76645,             0.62508,             0.72169,             0.34979,            0.058636,            0.083513,           0.0019923,            0.007954,            0.007954,            0.007954
                  33,            0.063185,             0.10343,           0.0031728,             0.79399,             0.65458,             0.75779,             0.38495,            0.057726,            0.081306,           0.0016357,            0.007888,            0.007888,            0.007888
                  34,            0.062642,            0.089143,           0.0031771,             0.71037,             0.65347,             0.72367,             0.37024,            0.058146,            0.082357,           0.0016695,            0.007822,            0.007822,            0.007822
                  35,            0.062335,            0.092754,            0.002842,             0.77129,             0.58779,             0.70296,             0.34413,            0.057664,            0.081773,           0.0023872,            0.007756,            0.007756,            0.007756
                  36,            0.062999,            0.096921,             0.00271,             0.72735,             0.63408,             0.70055,              0.3501,            0.057735,            0.080793,           0.0016942,             0.00769,             0.00769,             0.00769
                  37,            0.061771,            0.092442,           0.0028098,             0.77303,             0.66658,             0.73977,             0.36244,            0.058537,            0.084122,           0.0015428,            0.007624,            0.007624,            0.007624
                  38,            0.061795,             0.09345,           0.0023805,             0.78555,             0.62491,             0.73677,             0.37296,             0.05681,             0.08344,           0.0014503,            0.007558,            0.007558,            0.007558
                  39,            0.060771,            0.090994,           0.0024864,             0.80531,             0.68529,             0.78094,             0.39983,            0.056272,            0.076323,           0.0014182,            0.007492,            0.007492,            0.007492
                  40,            0.061153,             0.08878,           0.0026154,             0.81812,             0.70934,             0.80351,              0.4128,            0.055464,              0.0746,            0.001577,            0.007426,            0.007426,            0.007426
                  41,            0.060853,            0.091834,           0.0022091,             0.76915,             0.65363,             0.74846,             0.37608,            0.056176,            0.075665,           0.0015718,             0.00736,             0.00736,             0.00736
                  42,            0.061462,            0.091612,           0.0022859,             0.81751,             0.67958,             0.77885,             0.40348,            0.056899,              0.0792,           0.0015076,            0.007294,            0.007294,            0.007294
                  43,             0.05985,            0.084338,           0.0021978,             0.82754,             0.70326,             0.80642,              0.4217,            0.055043,            0.072419,           0.0012564,            0.007228,            0.007228,            0.007228
                  44,            0.060409,            0.086405,           0.0024671,             0.79609,              0.6655,             0.78393,             0.38405,            0.058149,            0.077819,           0.0013463,            0.007162,            0.007162,            0.007162
                  45,            0.060702,            0.083646,           0.0025382,              0.8012,             0.75833,             0.81766,             0.42129,            0.055632,            0.073271,           0.0011808,            0.007096,            0.007096,            0.007096
                  46,            0.060594,            0.088416,           0.0018617,              0.7152,             0.45075,             0.56781,             0.29119,            0.059311,             0.10803,           0.0054518,             0.00703,             0.00703,             0.00703
                  47,            0.059136,            0.085992,           0.0022268,             0.82823,             0.73491,             0.81633,             0.42231,            0.054556,            0.071117,           0.0010215,            0.006964,            0.006964,            0.006964
                  48,            0.059072,            0.085556,           0.0017359,             0.64457,               0.528,             0.59159,             0.30579,            0.058489,            0.098942,           0.0025229,            0.006898,            0.006898,            0.006898
                  49,            0.058961,             0.08366,           0.0019307,             0.57726,             0.40145,             0.46114,             0.22059,            0.061306,             0.11735,           0.0053974,            0.006832,            0.006832,            0.006832
                  50,             0.05891,            0.083443,           0.0020698,             0.84332,             0.69861,             0.81491,             0.42493,             0.05446,            0.070763,           0.0010595,            0.006766,            0.006766,            0.006766
                  51,            0.058878,            0.080656,           0.0018162,             0.82882,             0.73929,             0.82749,             0.43341,            0.054128,            0.070292,           0.0011131,              0.0067,              0.0067,              0.0067
                  52,            0.058577,              0.0837,           0.0016973,             0.81886,             0.73683,             0.82796,             0.43051,            0.054126,            0.070417,           0.0012485,            0.006634,            0.006634,            0.006634
                  53,             0.05848,            0.080535,           0.0019697,             0.79308,             0.71618,             0.79478,             0.39512,            0.055118,            0.075615,           0.0012217,            0.006568,            0.006568,            0.006568
                  54,            0.057994,            0.081948,            0.001869,              0.8258,             0.75739,             0.82428,             0.43577,            0.053636,            0.073029,           0.0010124,            0.006502,            0.006502,            0.006502
                  55,            0.058758,             0.07874,            0.001555,             0.81886,             0.76991,             0.83665,             0.44019,            0.054136,            0.068217,          0.00088484,            0.006436,            0.006436,            0.006436
                  56,            0.057342,            0.082769,           0.0016947,             0.84961,             0.71928,              0.8291,             0.43462,            0.053735,            0.070745,          0.00086412,             0.00637,             0.00637,             0.00637
                  57,            0.057299,            0.081333,           0.0016201,             0.83549,              0.7705,             0.85443,             0.44596,            0.055764,            0.066811,          0.00089216,            0.006304,            0.006304,            0.006304
                  58,            0.057124,            0.080571,           0.0015394,             0.85292,             0.77766,             0.86164,             0.46194,            0.053188,            0.067741,          0.00095398,            0.006238,            0.006238,            0.006238
                  59,            0.057311,            0.075963,           0.0012994,             0.86279,             0.80291,             0.87938,             0.46599,            0.052592,             0.06601,            0.000876,            0.006172,            0.006172,            0.006172
                  60,            0.057581,            0.076642,           0.0018729,             0.80729,             0.63986,             0.76315,              0.3972,            0.055146,            0.080698,           0.0012723,            0.006106,            0.006106,            0.006106
                  61,            0.056483,            0.078278,            0.001486,              0.8709,             0.70104,             0.83423,             0.44146,            0.053204,            0.071559,             0.00105,             0.00604,             0.00604,             0.00604
                  62,               0.057,             0.07446,           0.0013716,              0.6242,             0.47008,             0.54166,             0.26912,            0.058005,             0.10698,           0.0026361,            0.005974,            0.005974,            0.005974
                  63,            0.057535,            0.074153,           0.0011787,             0.54376,               0.489,             0.53234,             0.26338,            0.059103,             0.12017,           0.0027674,            0.005908,            0.005908,            0.005908
                  64,            0.055643,            0.076428,           0.0013656,             0.86029,             0.73078,             0.84353,             0.46036,            0.052897,             0.06871,          0.00077977,            0.005842,            0.005842,            0.005842
                  65,             0.05647,            0.080864,           0.0013082,             0.84482,             0.77493,             0.84147,             0.45566,            0.052934,            0.065789,          0.00077655,            0.005776,            0.005776,            0.005776
                  66,            0.056488,            0.078767,           0.0018386,             0.85525,             0.78079,             0.85914,             0.46159,             0.05212,            0.066671,          0.00080233,             0.00571,             0.00571,             0.00571
                  67,            0.055961,            0.078049,           0.0013358,             0.86067,             0.78045,             0.86527,             0.48075,            0.051838,            0.065365,          0.00084445,            0.005644,            0.005644,            0.005644
                  68,             0.05602,            0.075851,           0.0013801,             0.85965,             0.79408,             0.86463,             0.46513,            0.052273,            0.067596,          0.00086775,            0.005578,            0.005578,            0.005578
                  69,            0.056093,            0.074826,           0.0012861,             0.82917,             0.73653,             0.82778,             0.44665,            0.052499,            0.071675,           0.0010116,            0.005512,            0.005512,            0.005512
                  70,             0.05515,             0.07316,           0.0011549,              0.8788,             0.76389,             0.86574,             0.46328,            0.052569,            0.066742,          0.00070554,            0.005446,            0.005446,            0.005446
                  71,            0.055028,            0.071261,           0.0013265,             0.86332,             0.78938,             0.86979,             0.48168,            0.051576,            0.064627,          0.00065503,             0.00538,             0.00538,             0.00538
                  72,            0.056227,             0.07527,           0.0012683,             0.87372,             0.73731,             0.85469,             0.46962,            0.052349,            0.067427,          0.00067564,            0.005314,            0.005314,            0.005314
                  73,            0.056029,            0.072787,          0.00098258,             0.85595,             0.78703,             0.86958,             0.48498,             0.05157,            0.064471,          0.00062187,            0.005248,            0.005248,            0.005248
                  74,            0.055227,            0.074338,           0.0012356,             0.87302,             0.76525,             0.87063,              0.4768,            0.051799,            0.064579,          0.00062236,            0.005182,            0.005182,            0.005182
                  75,            0.054236,            0.072459,           0.0011548,             0.86631,             0.78091,             0.86345,             0.48543,            0.051392,            0.066406,          0.00064976,            0.005116,            0.005116,            0.005116
                  76,            0.055439,            0.072404,           0.0011176,             0.88082,             0.76773,             0.86418,             0.48626,            0.050988,            0.064185,          0.00059947,             0.00505,             0.00505,             0.00505
                  77,            0.054632,            0.075358,           0.0014345,             0.85465,             0.77965,             0.85862,             0.47291,            0.051736,            0.064438,          0.00069211,            0.004984,            0.004984,            0.004984
                  78,             0.05442,            0.072482,           0.0012372,             0.84921,             0.80586,             0.87299,             0.49111,            0.051558,            0.064523,          0.00070715,            0.004918,            0.004918,            0.004918
                  79,            0.054076,            0.071291,           0.0010982,             0.84279,             0.75972,             0.85418,             0.45932,            0.051785,            0.067985,           0.0007796,            0.004852,            0.004852,            0.004852
                  80,             0.05361,            0.068428,          0.00093772,             0.86293,             0.81697,             0.87933,             0.48043,            0.051861,            0.063332,          0.00061659,            0.004786,            0.004786,            0.004786
                  81,            0.054527,            0.072052,           0.0011745,             0.87652,             0.80992,             0.87139,             0.48308,            0.051546,            0.063311,          0.00069394,             0.00472,             0.00472,             0.00472
                  82,            0.054006,            0.071801,           0.0012509,             0.86737,             0.80454,             0.87063,             0.49168,            0.050641,            0.063656,          0.00067239,            0.004654,            0.004654,            0.004654
                  83,             0.05458,            0.071661,           0.0011184,             0.82733,             0.75864,             0.81796,             0.44924,            0.052017,            0.069746,          0.00083029,            0.004588,            0.004588,            0.004588
                  84,            0.054266,            0.072372,          0.00097094,             0.86699,             0.79838,              0.8763,             0.46906,            0.051929,            0.063969,          0.00057204,            0.004522,            0.004522,            0.004522
                  85,            0.053507,            0.070998,           0.0011769,             0.86559,             0.80672,             0.87751,             0.48558,            0.050977,            0.062814,          0.00066377,            0.004456,            0.004456,            0.004456
                  86,            0.053167,            0.070079,          0.00089628,             0.86653,             0.82407,             0.87964,             0.49835,            0.050454,            0.062343,          0.00066129,             0.00439,             0.00439,             0.00439
                  87,            0.053534,            0.068861,          0.00090493,             0.88126,             0.81881,             0.87944,             0.48934,            0.050773,            0.063326,           0.0006683,            0.004324,            0.004324,            0.004324
                  88,            0.054198,            0.074956,           0.0010205,             0.88269,             0.81352,             0.88822,             0.50261,            0.050544,            0.062593,          0.00060713,            0.004258,            0.004258,            0.004258
                  89,            0.054186,            0.075561,          0.00099669,             0.89061,              0.8036,             0.90082,             0.51006,            0.050411,            0.062551,           0.0005877,            0.004192,            0.004192,            0.004192
                  90,            0.053634,            0.070676,          0.00095828,              0.8709,             0.80144,             0.88133,             0.50387,            0.050172,            0.063421,          0.00062424,            0.004126,            0.004126,            0.004126
                  91,            0.053043,            0.071776,          0.00086484,             0.86241,             0.83335,             0.89051,             0.50031,            0.050278,             0.06204,          0.00056803,             0.00406,             0.00406,             0.00406
                  92,            0.052632,            0.073113,          0.00091566,             0.86723,             0.83814,             0.89407,             0.50556,            0.050231,            0.061536,          0.00056238,            0.003994,            0.003994,            0.003994
                  93,              0.0537,            0.072264,          0.00090998,             0.87185,             0.83649,             0.89438,             0.51407,            0.049928,            0.061075,          0.00053655,            0.003928,            0.003928,            0.003928
                  94,             0.05303,            0.069008,          0.00082761,             0.83765,             0.83259,             0.88622,             0.49707,            0.050104,            0.062224,           0.0005441,            0.003862,            0.003862,            0.003862
                  95,              0.0533,            0.070336,          0.00078542,             0.88151,             0.80395,             0.88603,             0.49889,            0.050292,            0.061614,          0.00053639,            0.003796,            0.003796,            0.003796
                  96,            0.052434,            0.066551,          0.00089671,              0.8896,             0.82597,             0.90286,             0.50886,            0.050336,            0.061429,          0.00045685,             0.00373,             0.00373,             0.00373
                  97,            0.052497,            0.069774,          0.00081992,             0.85682,             0.85009,             0.90028,             0.51396,            0.050277,            0.061981,          0.00051101,            0.003664,            0.003664,            0.003664
                  98,            0.052274,            0.066715,          0.00082047,             0.88629,             0.84501,             0.89445,             0.51572,            0.049773,            0.061505,          0.00044152,            0.003598,            0.003598,            0.003598
                  99,            0.052942,            0.072546,          0.00076076,             0.87209,             0.83032,             0.89455,             0.50801,            0.049966,            0.062278,          0.00050768,            0.003532,            0.003532,            0.003532
                 100,             0.05255,            0.070499,          0.00080891,             0.87175,             0.82817,             0.88649,              0.5104,            0.050044,            0.061637,          0.00044627,            0.003466,            0.003466,            0.003466
                 101,            0.052091,            0.070117,          0.00087369,             0.87447,             0.81759,             0.89177,             0.52007,            0.049687,            0.060896,          0.00038343,              0.0034,              0.0034,              0.0034
                 102,            0.052106,            0.068138,          0.00079581,               0.894,             0.83449,             0.89905,             0.52312,            0.049744,            0.060666,          0.00039133,            0.003334,            0.003334,            0.003334
                 103,            0.051844,            0.069129,          0.00069623,             0.88198,             0.83539,             0.90167,             0.51899,            0.049354,            0.060685,          0.00049589,            0.003268,            0.003268,            0.003268
                 104,            0.051653,            0.068292,          0.00079533,             0.86963,              0.8465,             0.88859,             0.51554,            0.049616,            0.060454,           0.0004415,            0.003202,            0.003202,            0.003202
                 105,            0.051962,            0.065543,          0.00083466,              0.8709,             0.83571,              0.8927,             0.51704,            0.049688,            0.061584,          0.00048407,            0.003136,            0.003136,            0.003136
                 106,            0.051633,            0.068328,          0.00067035,             0.89059,             0.82373,             0.89766,             0.52018,            0.049442,            0.061619,          0.00047455,             0.00307,             0.00307,             0.00307
                 107,            0.052067,            0.071855,          0.00065029,             0.88556,             0.81817,              0.8917,             0.51518,            0.049592,            0.062185,          0.00043223,            0.003004,            0.003004,            0.003004
                 108,            0.051854,            0.066056,          0.00078572,             0.88732,             0.83431,              0.9008,             0.51671,            0.049476,            0.060678,          0.00044322,            0.002938,            0.002938,            0.002938
                 109,            0.051839,            0.070542,          0.00070718,             0.89013,             0.81889,             0.89118,             0.51119,            0.049803,            0.061021,          0.00051343,            0.002872,            0.002872,            0.002872
                 110,            0.051375,            0.066085,          0.00084101,               0.878,             0.82339,             0.90116,             0.52119,            0.049729,            0.062684,          0.00046226,            0.002806,            0.002806,            0.002806
                 111,            0.051223,            0.066094,          0.00060534,             0.88444,             0.84369,             0.90553,             0.52593,            0.049118,            0.060921,           0.0004474,             0.00274,             0.00274,             0.00274
                 112,            0.051605,            0.069616,          0.00066522,              0.8797,             0.86242,             0.90766,             0.52666,            0.049574,            0.060925,           0.0005004,            0.002674,            0.002674,            0.002674
                 113,            0.051189,            0.067259,          0.00074231,             0.86085,             0.84239,             0.89179,             0.52248,            0.049053,            0.060719,           0.0004582,            0.002608,            0.002608,            0.002608
                 114,            0.051602,            0.065396,          0.00059641,             0.88952,              0.8517,              0.9093,             0.53332,            0.048947,            0.060137,          0.00045505,            0.002542,            0.002542,            0.002542
                 115,            0.051802,            0.067252,          0.00064124,              0.8749,              0.8272,             0.89415,             0.52298,            0.049256,            0.061371,          0.00043251,            0.002476,            0.002476,            0.002476
                 116,            0.050876,             0.06816,          0.00067828,             0.86794,             0.84062,             0.89319,             0.51812,            0.049242,            0.061714,          0.00045623,             0.00241,             0.00241,             0.00241
                 117,            0.050141,            0.063376,          0.00065771,             0.86579,             0.85557,             0.90555,             0.52746,            0.048745,            0.060521,          0.00039428,            0.002344,            0.002344,            0.002344
                 118,             0.05151,            0.068209,          0.00061865,             0.87717,             0.83847,              0.9016,             0.52297,            0.048795,            0.060516,          0.00042012,            0.002278,            0.002278,            0.002278
                 119,            0.049985,            0.063862,          0.00056223,             0.87904,             0.85143,             0.90096,             0.52535,            0.048897,            0.060549,          0.00042697,            0.002212,            0.002212,            0.002212
                 120,             0.05101,             0.06851,          0.00061258,             0.88211,             0.84629,             0.89433,             0.52205,            0.048968,            0.060457,           0.0004053,            0.002146,            0.002146,            0.002146
                 121,            0.050709,            0.064832,          0.00072505,             0.90384,             0.83895,             0.90565,             0.52812,            0.048994,             0.06096,          0.00041217,             0.00208,             0.00208,             0.00208
                 122,            0.051003,            0.065688,          0.00070029,             0.90384,             0.84676,             0.90853,             0.53369,            0.049101,            0.060763,          0.00041333,            0.002014,            0.002014,            0.002014
                 123,            0.050415,            0.068778,          0.00054542,             0.89529,             0.83996,             0.90411,             0.53312,            0.048994,            0.060452,          0.00040485,            0.001948,            0.001948,            0.001948
                 124,            0.050718,            0.066839,          0.00056151,             0.89836,             0.84142,             0.89821,             0.53127,            0.048821,            0.060461,           0.0003831,            0.001882,            0.001882,            0.001882
                 125,            0.050278,            0.066401,          0.00067642,             0.89012,             0.83991,             0.89945,             0.52959,            0.048929,            0.060677,          0.00039881,            0.001816,            0.001816,            0.001816
                 126,            0.050973,            0.068228,          0.00060244,             0.88806,             0.83857,             0.90197,             0.52323,            0.048931,            0.060283,          0.00044377,             0.00175,             0.00175,             0.00175
                 127,            0.049764,            0.067847,           0.0006006,             0.87826,             0.83259,             0.89794,              0.5253,            0.048879,            0.060401,          0.00038947,            0.001684,            0.001684,            0.001684
                 128,            0.050148,            0.062617,          0.00060721,             0.88676,             0.83319,             0.90216,             0.52891,            0.048689,            0.060003,          0.00038121,            0.001618,            0.001618,            0.001618
                 129,            0.050727,            0.068684,          0.00060758,             0.89293,             0.84386,             0.90466,             0.53198,            0.048742,            0.059937,          0.00037172,            0.001552,            0.001552,            0.001552
                 130,            0.049987,            0.067341,          0.00056393,             0.88498,             0.83185,             0.90492,              0.5308,            0.048837,            0.060501,          0.00039797,            0.001486,            0.001486,            0.001486
                 131,            0.049676,            0.063291,           0.0005903,              0.8827,             0.84915,             0.90446,             0.52607,            0.048892,            0.060919,            0.000373,             0.00142,             0.00142,             0.00142
                 132,             0.05027,            0.065259,          0.00055304,             0.89213,             0.84888,             0.90738,             0.53663,            0.048543,            0.059713,          0.00036616,            0.001354,            0.001354,            0.001354
                 133,            0.050464,            0.066515,          0.00054089,             0.90522,             0.84219,             0.90989,             0.53902,            0.048602,            0.059651,          0.00035722,            0.001288,            0.001288,            0.001288
                 134,            0.049981,            0.064404,          0.00071712,             0.87776,             0.85503,              0.9099,             0.53408,            0.048538,            0.059596,          0.00035489,            0.001222,            0.001222,            0.001222
                 135,             0.04994,            0.063511,           0.0005471,             0.88102,             0.85601,             0.90945,             0.53659,            0.048438,            0.059559,          0.00036502,            0.001156,            0.001156,            0.001156
                 136,            0.049896,            0.063289,          0.00062059,             0.88211,             0.85826,             0.90774,             0.53858,            0.048552,            0.059905,          0.00031948,             0.00109,             0.00109,             0.00109
                 137,            0.049867,            0.062724,          0.00053472,             0.88788,             0.86553,             0.90863,              0.5344,            0.048512,            0.059948,          0.00032386,            0.001024,            0.001024,            0.001024
                 138,            0.049698,            0.065321,          0.00052579,             0.88564,             0.85653,             0.90672,             0.53456,            0.048391,            0.059693,          0.00033515,            0.000958,            0.000958,            0.000958
                 139,            0.050062,            0.065116,          0.00058073,             0.89737,             0.84491,             0.90855,             0.53566,             0.04848,            0.059747,          0.00032569,            0.000892,            0.000892,            0.000892
                 140,            0.049626,            0.065044,          0.00058317,             0.88413,             0.85704,             0.90777,              0.5355,            0.048509,            0.059876,          0.00032073,            0.000826,            0.000826,            0.000826
                 141,            0.049986,            0.062422,          0.00055196,             0.89591,             0.84453,             0.90624,             0.53236,            0.048406,            0.059707,          0.00031564,             0.00076,             0.00076,             0.00076
                 142,            0.050121,            0.066051,          0.00055707,             0.88756,             0.86989,             0.91046,             0.54114,            0.048283,            0.059234,          0.00031995,            0.000694,            0.000694,            0.000694
                 143,            0.050012,            0.064071,          0.00056296,              0.8872,             0.86465,             0.91402,             0.54465,            0.048312,             0.05925,           0.0003148,            0.000628,            0.000628,            0.000628
                 144,            0.050386,            0.062473,          0.00062983,             0.88824,             0.84525,             0.91279,             0.54421,            0.048378,            0.059496,          0.00031357,            0.000562,            0.000562,            0.000562
                 145,            0.049891,            0.066344,          0.00047679,              0.8866,             0.85785,             0.91402,             0.54491,            0.048294,            0.059227,          0.00030274,            0.000496,            0.000496,            0.000496
                 146,            0.050049,            0.064119,          0.00072208,             0.88166,             0.86616,             0.91461,             0.54057,            0.048267,            0.058947,          0.00030235,             0.00043,             0.00043,             0.00043
                 147,            0.049214,            0.060692,          0.00058023,             0.88887,             0.86162,             0.91178,             0.54347,            0.048339,            0.059045,          0.00031418,            0.000364,            0.000364,            0.000364
                 148,            0.049062,            0.059556,          0.00047989,             0.88759,             0.86287,             0.91291,             0.54097,            0.048267,            0.059113,          0.00032925,            0.000298,            0.000298,            0.000298
                 149,            0.049509,            0.062374,          0.00043099,              0.8986,             0.85383,             0.91288,             0.54182,             0.04829,             0.05913,          0.00031946,            0.000232,            0.000232,            0.000232
